Country,Sex, 80_above, 70to79, 60to69 , 50to59 , 40to49, 30to39, 20to29, 10to19,Year_x,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Year_y,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Paraguay, Male,19.9,12.9,12.8,10.6,11.3,15.4,27.0,9.5,2016.0,0.03,0.03,1.416,0.015,0.09,,,,,,Latin America and Caribbean,70,5.537999999999999,5.452999999999999,5.622999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091
Paraguay, Female,4.2,3.1,3.7,4.5,5.0,7.1,12.6,9.7,2016.0,0.03,0.03,1.416,0.015,0.09,,,,,,Latin America and Caribbean,70,5.537999999999999,5.452999999999999,5.622999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091
Peru, Both sexes,11.7,8.7,8.3,7.2,6.8,6.3,6.5,2.8,2016.0,0.01,0.057,0.166,0.016,0.022000000000000002,2016.0,2.948,5.995,,9.507,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527,2.73117
Peru, Male,17.5,13.9,14.1,11.9,10.5,9.3,9.0,2.9,2016.0,0.01,0.057,0.166,0.016,0.022000000000000002,2016.0,2.948,5.995,,9.507,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527,2.73117
Peru, Female,7.8,4.1,3.1,2.8,3.1,3.1,3.9,2.6,2016.0,0.01,0.057,0.166,0.016,0.022000000000000002,2016.0,2.948,5.995,,9.507,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527,2.73117
Philippines, Both sexes,35.1,8.7,4.1,3.8,3.3,3.6,5.0,2.5,2016.0,0.001,0.083,0.21100000000000002,0.002,0.057999999999999996,2016.0,0.518,,,0.885,Southeastern Asia,82,5.279,5.16,5.398,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002,2.23484
Philippines, Male,39.3,13.3,7.2,5.9,4.9,5.6,6.8,2.9,2016.0,0.001,0.083,0.21100000000000002,0.002,0.057999999999999996,2016.0,0.518,,,0.885,Southeastern Asia,82,5.279,5.16,5.398,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002,2.23484
Philippines, Female,32.6,5.3,1.3,1.8,1.7,1.5,3.1,2.1,2016.0,0.001,0.083,0.21100000000000002,0.002,0.057999999999999996,2016.0,0.518,,,0.885,Southeastern Asia,82,5.279,5.16,5.398,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002,2.23484
Poland, Both sexes,14.5,16.0,21.7,27.7,20.8,15.7,15.7,5.4,2016.0,0.125,0.261,3.207,0.716,,2016.0,24.176,30.916,,16.346,Central and Eastern Europe,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035
Poland, Male,35.8,33.3,40.1,49.4,35.5,27.9,28.2,8.4,2016.0,0.125,0.261,3.207,0.716,,2016.0,24.176,30.916,,16.346,Central and Eastern Europe,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035
Poland, Female,5.1,4.7,6.3,7.2,6.0,3.2,2.6,2.2,2016.0,0.125,0.261,3.207,0.716,,2016.0,24.176,30.916,,16.346,Central and Eastern Europe,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035
Portugal, Both sexes,47.3,28.7,18.1,16.8,13.8,8.7,4.7,1.3,2016.0,0.028999999999999998,0.28800000000000003,0.701,0.518,0.26899999999999996,,,,,,Western Europe,94,5.122999999999999,5.03,5.216,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,1.53015
Portugal, Male,94.9,48.4,29.6,26.5,22.0,14.5,7.9,1.9,2016.0,0.028999999999999998,0.28800000000000003,0.701,0.518,0.26899999999999996,,,,,,Western Europe,94,5.122999999999999,5.03,5.216,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,1.53015
Portugal, Female,20.2,13.6,8.2,8.1,6.1,3.2,1.5,0.7,2016.0,0.028999999999999998,0.28800000000000003,0.701,0.518,0.26899999999999996,,,,,,Western Europe,94,5.122999999999999,5.03,5.216,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,1.53015
Qatar, Both sexes,17.1,8.7,10.7,5.9,6.1,7.1,9.8,2.9,2016.0,0.038,0.038,0.344,0.115,0.076,2016.0,2.7119999999999997,9.933,0.115,1.413,Middle East and Northern Africa,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.5822399999999999
Qatar, Male,26.3,11.5,12.6,7.0,7.5,8.7,11.8,4.7,2016.0,0.038,0.038,0.344,0.115,0.076,2016.0,2.7119999999999997,9.933,0.115,1.413,Middle East and Northern Africa,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.5822399999999999
Qatar, Female,5.2,3.4,3.7,1.1,1.0,1.1,1.2,0.3,2016.0,0.038,0.038,0.344,0.115,0.076,2016.0,2.7119999999999997,9.933,0.115,1.413,Middle East and Northern Africa,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.5822399999999999
Romania, Both sexes,16.0,16.2,16.4,16.8,13.3,8.9,5.7,2.9,2016.0,0.171,0.392,0.9109999999999999,0.27699999999999997,,2016.0,5.665,18.71,0.503,1.479,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889,2.4518400000000002
Romania, Male,31.6,32.3,30.1,30.9,22.4,15.0,9.4,4.1,2016.0,0.171,0.392,0.9109999999999999,0.27699999999999997,,2016.0,5.665,18.71,0.503,1.479,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889,2.4518400000000002
Romania, Female,7.2,5.8,5.2,3.5,3.9,2.5,1.7,1.6,2016.0,0.171,0.392,0.9109999999999999,0.27699999999999997,,2016.0,5.665,18.71,0.503,1.479,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889,2.4518400000000002
Rwanda, Both sexes,93.4,48.3,24.3,17.5,9.7,8.0,8.0,3.0,2016.0,0.017,0.396,0.40399999999999997,,,2016.0,0.06,1.376,0.172,0.387,Sub-Saharan Africa,152,3.515,3.444,3.5860000000000003,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23551999999999998,0.96819
Rwanda, Male,168.5,76.9,35.3,25.7,14.9,12.4,11.6,4.1,2016.0,0.017,0.396,0.40399999999999997,,,2016.0,0.06,1.376,0.172,0.387,Sub-Saharan Africa,152,3.515,3.444,3.5860000000000003,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23551999999999998,0.96819
Rwanda, Female,40.7,28.4,15.1,9.3,4.9,4.1,4.5,1.9,2016.0,0.017,0.396,0.40399999999999997,,,2016.0,0.06,1.376,0.172,0.387,Sub-Saharan Africa,152,3.515,3.444,3.5860000000000003,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23551999999999998,0.96819
Saudi Arabia, Both sexes,8.5,8.2,6.2,4.8,4.9,3.5,4.0,1.6,2016.0,0.079,0.013000000000000001,0.507,,0.013000000000000001,2016.0,1.321,10.66,3.955,2.0340000000000003,Middle East and Northern Africa,34,6.379,6.287000000000001,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
Saudi Arabia, Male,11.6,12.3,8.1,6.0,6.3,4.7,5.8,2.4,2016.0,0.079,0.013000000000000001,0.507,,0.013000000000000001,2016.0,1.321,10.66,3.955,2.0340000000000003,Middle East and Northern Africa,34,6.379,6.287000000000001,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
Saudi Arabia, Female,5.8,3.7,3.3,2.4,2.5,1.9,1.9,0.8,2016.0,0.079,0.013000000000000001,0.507,,0.013000000000000001,2016.0,1.321,10.66,3.955,2.0340000000000003,Middle East and Northern Africa,34,6.379,6.287000000000001,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
Senegal, Both sexes,119.9,70.8,33.7,18.5,8.7,5.8,4.9,2.3,2016.0,0.006999999999999999,0.027000000000000003,0.04,,0.027000000000000003,2016.0,0.2,0.267,0.067,0.02,Sub-Saharan Africa,128,4.218999999999999,4.151,4.287,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.9786099999999998
Senegal, Male,231.3,121.0,56.4,31.7,15.2,9.5,7.3,3.4,2016.0,0.006999999999999999,0.027000000000000003,0.04,,0.027000000000000003,2016.0,0.2,0.267,0.067,0.02,Sub-Saharan Africa,128,4.218999999999999,4.151,4.287,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.9786099999999998
Senegal, Female,44.1,33.1,16.3,8.1,3.3,2.4,2.6,1.2,2016.0,0.006999999999999999,0.027000000000000003,0.04,,0.027000000000000003,2016.0,0.2,0.267,0.067,0.02,Sub-Saharan Africa,128,4.218999999999999,4.151,4.287,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.9786099999999998
Serbia, Both sexes,64.6,43.2,22.2,22.2,15.7,10.1,5.9,1.3,,,,,,,,,,,,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20736999999999997,2.2753900000000002
Serbia, Male,121.1,70.6,35.4,35.3,23.9,15.0,9.1,2.2,,,,,,,,,,,,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20736999999999997,2.2753900000000002
Serbia, Female,33.7,23.0,10.6,9.8,7.6,5.1,2.5,0.3,,,,,,,,,,,,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20736999999999997,2.2753900000000002
Sierra Leone, Both sexes,93.7,65.6,39.3,24.9,15.9,13.2,14.8,4.1,,,,,,,,,,,,Sub-Saharan Africa,111,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402
Sierra Leone, Male,112.8,66.9,37.7,23.7,17.8,17.4,19.8,5.2,,,,,,,,,,,,Sub-Saharan Africa,111,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402
Sierra Leone, Female,76.6,64.4,40.8,26.0,14.0,9.1,10.0,3.0,,,,,,,,,,,,Sub-Saharan Africa,111,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402
Singapore, Both sexes,26.8,22.8,15.6,12.4,11.3,7.6,7.6,3.7,2016.0,0.018000000000000002,0.07200000000000001,0.217,0.163,0.054000000000000006,2016.0,4.191,,,,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,1.99375
Singapore, Male,46.1,36.5,22.8,18.2,14.8,9.8,10.7,4.0,2016.0,0.018000000000000002,0.07200000000000001,0.217,0.163,0.054000000000000006,2016.0,4.191,,,,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,1.99375
Singapore, Female,14.7,11.0,8.6,6.6,7.9,5.6,4.3,3.3,2016.0,0.018000000000000002,0.07200000000000001,0.217,0.163,0.054000000000000006,2016.0,4.191,,,,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,1.99375
Slovakia, Both sexes,21.7,19.5,17.6,21.9,16.6,11.8,9.2,2.5,,,,,,,,,,,,Central and Eastern Europe,45,6.077999999999999,5.996,6.16,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,2.61065
Slovakia, Male,55.5,43.0,32.4,37.8,29.1,20.6,16.1,4.1,,,,,,,,,,,,Central and Eastern Europe,45,6.077999999999999,5.996,6.16,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,2.61065
Slovakia, Female,6.7,4.8,5.2,6.8,3.8,2.5,2.1,0.9,,,,,,,,,,,,Central and Eastern Europe,45,6.077999999999999,5.996,6.16,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,2.61065
Slovenia, Both sexes,38.9,35.8,26.7,26.4,19.1,14.2,12.3,3.0,2016.0,0.24100000000000002,0.048,5.832000000000001,2.121,3.5180000000000002,2016.0,11.953,36.727,1.976,9.302,Central and Eastern Europe,63,5.768,5.683,5.853,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
Slovenia, Male,96.4,60.0,41.0,44.8,30.8,23.7,20.9,4.9,2016.0,0.24100000000000002,0.048,5.832000000000001,2.121,3.5180000000000002,2016.0,11.953,36.727,1.976,9.302,Central and Eastern Europe,63,5.768,5.683,5.853,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
Slovenia, Female,12.2,17.0,12.8,7.6,6.6,3.8,3.1,0.9,2016.0,0.24100000000000002,0.048,5.832000000000001,2.121,3.5180000000000002,2016.0,11.953,36.727,1.976,9.302,Central and Eastern Europe,63,5.768,5.683,5.853,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
Somalia, Both sexes,49.9,34.2,18.4,12.4,9.2,7.6,6.5,2.4,,,,,,,,,,,,Sub-Saharan Africa,76,5.44,5.321000000000001,5.559,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.3118,0.27225,3.8377199999999996
Somalia, Male,84.0,48.9,23.3,15.7,12.2,10.4,9.6,3.0,,,,,,,,,,,,Sub-Saharan Africa,76,5.44,5.321000000000001,5.559,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.3118,0.27225,3.8377199999999996
Somalia, Female,23.9,20.7,13.4,9.1,6.3,4.9,3.5,1.8,,,,,,,,,,,,Sub-Saharan Africa,76,5.44,5.321000000000001,5.559,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.3118,0.27225,3.8377199999999996
South Africa, Both sexes,33.3,28.1,23.9,24.7,18.5,14.4,12.6,4.2,2016.0,0.11599999999999999,0.07200000000000001,0.11,,,2016.0,1.521,,,,Sub-Saharan Africa,116,4.459,4.371,4.547,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001
South Africa, Male,61.6,48.9,41.7,42.9,31.5,23.7,20.6,6.1,2016.0,0.11599999999999999,0.07200000000000001,0.11,,,2016.0,1.521,,,,Sub-Saharan Africa,116,4.459,4.371,4.547,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001
South Africa, Female,22.1,15.5,10.4,9.4,6.1,4.7,4.4,2.3,2016.0,0.11599999999999999,0.07200000000000001,0.11,,,2016.0,1.521,,,,Sub-Saharan Africa,116,4.459,4.371,4.547,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001
South Sudan, Both sexes,42.7,27.6,14.4,9.7,5.6,4.7,4.7,1.6,2016.0,,0.008,0.008,,,2016.0,0.025,0.017,,0.261,Sub-Saharan Africa,143,3.832,3.596,4.0680000000000005,0.39394,0.18519000000000002,0.15780999999999998,0.19662000000000002,0.13015,0.25899,2.50929
South Sudan, Male,71.6,39.4,18.2,12.4,7.3,6.5,6.3,1.8,2016.0,,0.008,0.008,,,2016.0,0.025,0.017,,0.261,Sub-Saharan Africa,143,3.832,3.596,4.0680000000000005,0.39394,0.18519000000000002,0.15780999999999998,0.19662000000000002,0.13015,0.25899,2.50929
South Sudan, Female,21.0,17.5,10.9,7.2,3.9,2.8,3.1,1.3,2016.0,,0.008,0.008,,,2016.0,0.025,0.017,,0.261,Sub-Saharan Africa,143,3.832,3.596,4.0680000000000005,0.39394,0.18519000000000002,0.15780999999999998,0.19662000000000002,0.13015,0.25899,2.50929
Spain, Both sexes,21.2,14.2,10.6,11.8,10.6,6.6,5.1,1.5,,,,,,,,,,,,Western Europe,37,6.361000000000001,6.287999999999999,6.434,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663
Spain, Male,41.3,22.7,15.9,18.1,15.6,9.8,7.6,2.0,,,,,,,,,,,,Western Europe,37,6.361000000000001,6.287999999999999,6.434,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663
Spain, Female,9.5,7.2,5.8,5.6,5.4,3.3,2.5,1.0,,,,,,,,,,,,Western Europe,37,6.361000000000001,6.287999999999999,6.434,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663
Sri Lanka, Both sexes,50.9,27.2,19.0,17.0,18.4,17.3,21.9,6.2,,,,,,,,,,,,Southern Asia,117,4.415,4.322,4.508,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003,0.91681
Sri Lanka, Male,84.7,46.1,32.2,30.1,32.5,29.9,34.6,6.2,,,,,,,,,,,,Southern Asia,117,4.415,4.322,4.508,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003,0.91681
Sri Lanka, Female,28.2,13.0,7.8,5.1,5.0,6.0,10.2,6.2,,,,,,,,,,,,Southern Asia,117,4.415,4.322,4.508,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003,0.91681
Sudan, Both sexes,9.5,6.9,5.7,6.7,11.7,18.3,18.1,5.3,,,,,,,,,,,,Sub-Saharan Africa,133,4.138999999999999,3.928,4.35,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077000000000001,2.10995
Sudan, Male,14.0,10.5,8.6,10.3,18.7,29.5,27.2,6.8,,,,,,,,,,,,Sub-Saharan Africa,133,4.138999999999999,3.928,4.35,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077000000000001,2.10995
Sudan, Female,6.0,3.7,3.0,3.3,4.9,7.6,8.8,3.7,,,,,,,,,,,,Sub-Saharan Africa,133,4.138999999999999,3.928,4.35,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077000000000001,2.10995
Suriname, Both sexes,61.0,40.6,34.1,38.5,30.7,31.6,26.0,11.3,,,,,,,2016.0,1.265,16.63,0.36200000000000004,0.542,Latin America and Caribbean,40,6.269,6.0729999999999995,6.465,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.06852
Suriname, Male,95.0,65.3,58.7,61.3,51.6,48.4,41.9,10.2,,,,,,,2016.0,1.265,16.63,0.36200000000000004,0.542,Latin America and Caribbean,40,6.269,6.0729999999999995,6.465,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.06852
Suriname, Female,39.2,23.2,13.0,15.9,9.6,14.7,9.3,12.4,,,,,,,2016.0,1.265,16.63,0.36200000000000004,0.542,Latin America and Caribbean,40,6.269,6.0729999999999995,6.465,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.06852
Sweden, Both sexes,45.3,18.4,17.3,20.3,16.6,15.1,13.5,3.5,,,,,,,2016.0,20.863000000000003,50.566,,,Western Europe,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
Sweden, Male,47.0,26.1,23.5,26.2,23.3,21.8,18.2,4.5,,,,,,,2016.0,20.863000000000003,50.566,,,Western Europe,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
Sweden, Female,44.2,11.2,11.1,14.1,9.7,8.1,8.6,2.4,,,,,,,2016.0,20.863000000000003,50.566,,,Western Europe,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
Switzerland, Both sexes,84.6,28.1,21.5,21.7,14.9,9.8,9.0,4.1,,,,,,,,,,,,Western Europe,2,7.5089999999999995,7.428,7.59,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463
Switzerland, Male,107.3,37.5,30.3,29.3,21.1,13.9,13.6,5.8,,,,,,,,,,,,Western Europe,2,7.5089999999999995,7.428,7.59,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463
Switzerland, Female,71.1,20.0,13.0,13.9,8.6,5.8,4.3,2.4,,,,,,,,,,,,Western Europe,2,7.5089999999999995,7.428,7.59,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463
Tajikistan, Both sexes,12.4,9.1,7.6,6.0,4.7,3.6,2.3,1.0,2016.0,0.035,0.129,0.16399999999999998,,,2016.0,1.392,1.4969999999999999,,,Central and Eastern Europe,100,4.996,4.923,5.069,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,2.39106
Tajikistan, Male,17.1,11.2,10.6,10.6,8.0,5.7,3.0,1.3,2016.0,0.035,0.129,0.16399999999999998,,,2016.0,1.392,1.4969999999999999,,,Central and Eastern Europe,100,4.996,4.923,5.069,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,2.39106
Tajikistan, Female,9.1,7.2,4.8,1.9,1.5,1.5,1.6,0.8,2016.0,0.035,0.129,0.16399999999999998,,,2016.0,1.392,1.4969999999999999,,,Central and Eastern Europe,100,4.996,4.923,5.069,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,2.39106
Thailand, Both sexes,27.3,22.6,17.8,17.0,15.0,20.4,18.0,5.6,2016.0,0.027999999999999997,0.151,1.3019999999999998,0.006999999999999999,,2016.0,0.721,7.417999999999999,0.836,1.749,Southeastern Asia,33,6.474,6.396,6.5520000000000005,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796
Thailand, Male,38.9,34.4,26.1,26.3,25.9,36.3,30.9,9.2,2016.0,0.027999999999999997,0.151,1.3019999999999998,0.006999999999999999,,2016.0,0.721,7.417999999999999,0.836,1.749,Southeastern Asia,33,6.474,6.396,6.5520000000000005,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796
Thailand, Female,19.5,13.3,10.6,8.5,4.9,4.8,5.0,1.8,2016.0,0.027999999999999997,0.151,1.3019999999999998,0.006999999999999999,,2016.0,0.721,7.417999999999999,0.836,1.749,Southeastern Asia,33,6.474,6.396,6.5520000000000005,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796
Togo, Both sexes,124.5,77.3,43.3,24.8,15.6,12.9,10.7,4.0,2016.0,0.013000000000000001,0.10800000000000001,0.04,,0.04,2016.0,0.054000000000000006,0.27,0.054000000000000006,0.40399999999999997,Sub-Saharan Africa,155,3.303,3.1919999999999997,3.4139999999999997,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517,2.1354
Togo, Male,187.6,99.6,54.7,34.7,22.7,18.4,14.3,5.3,2016.0,0.013000000000000001,0.10800000000000001,0.04,,0.04,2016.0,0.054000000000000006,0.27,0.054000000000000006,0.40399999999999997,Sub-Saharan Africa,155,3.303,3.1919999999999997,3.4139999999999997,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517,2.1354
Togo, Female,75.5,58.3,33.0,15.5,8.7,7.4,7.0,2.8,2016.0,0.013000000000000001,0.10800000000000001,0.04,,0.04,2016.0,0.054000000000000006,0.27,0.054000000000000006,0.40399999999999997,Sub-Saharan Africa,155,3.303,3.1919999999999997,3.4139999999999997,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517,2.1354
Trinidad and Tobago, Both sexes,17.6,15.2,16.9,10.1,17.4,19.6,21.9,7.3,,,,,,,,,,,,Latin America and Caribbean,43,6.167999999999999,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.5139400000000003
Trinidad and Tobago, Male,50.9,29.5,28.0,17.3,29.3,33.2,36.7,10.6,,,,,,,,,,,,Latin America and Caribbean,43,6.167999999999999,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.5139400000000003
Trinidad and Tobago, Female,0.0,4.4,6.6,3.2,5.7,6.1,6.9,3.8,,,,,,,,,,,,Latin America and Caribbean,43,6.167999999999999,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.5139400000000003
Tunisia, Both sexes,13.2,8.2,5.9,5.6,4.5,3.7,3.1,0.9,,,,,,,,,,,,Middle East and Northern Africa,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936,2.68413
Tunisia, Male,16.0,10.9,7.6,8.0,6.4,5.1,4.2,1.0,,,,,,,,,,,,Middle East and Northern Africa,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936,2.68413
Tunisia, Female,11.2,5.9,4.3,3.3,2.7,2.3,2.0,0.9,,,,,,,,,,,,Middle East and Northern Africa,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936,2.68413
Turkey, Both sexes,10.1,5.6,3.0,3.1,6.7,13.8,15.6,5.4,2016.0,0.011000000000000001,0.455,0.19,,0.174,2016.0,1.6369999999999998,150.251,1.643,2.537,Middle East and Northern Africa,78,5.388999999999999,5.295,5.483,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,2.29074
Turkey, Male,18.5,9.8,4.9,4.9,11.3,22.7,24.3,6.5,2016.0,0.011000000000000001,0.455,0.19,,0.174,2016.0,1.6369999999999998,150.251,1.643,2.537,Middle East and Northern Africa,78,5.388999999999999,5.295,5.483,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,2.29074
Turkey, Female,5.4,2.3,1.5,1.4,2.4,4.9,6.8,4.2,2016.0,0.011000000000000001,0.455,0.19,,0.174,2016.0,1.6369999999999998,150.251,1.643,2.537,Middle East and Northern Africa,78,5.388999999999999,5.295,5.483,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,2.29074
Turkmenistan, Both sexes,11.1,9.1,8.2,9.6,10.0,8.6,9.7,5.9,,,,,,,,,,,,Central and Eastern Europe,65,5.6579999999999995,5.58,5.736000000000001,1.08017,1.03817,0.44006000000000006,0.37408,0.28467,0.22566999999999998,2.21489
Turkmenistan, Male,17.2,13.3,13.3,17.0,17.6,14.5,13.6,6.2,,,,,,,,,,,,Central and Eastern Europe,65,5.6579999999999995,5.58,5.736000000000001,1.08017,1.03817,0.44006000000000006,0.37408,0.28467,0.22566999999999998,2.21489
Turkmenistan, Female,7.8,6.1,4.1,3.3,2.8,2.9,5.8,5.6,,,,,,,,,,,,Central and Eastern Europe,65,5.6579999999999995,5.58,5.736000000000001,1.08017,1.03817,0.44006000000000006,0.37408,0.28467,0.22566999999999998,2.21489
Uganda, Both sexes,153.3,99.1,47.8,29.6,17.9,14.5,14.3,5.3,2016.0,0.002,0.032,0.9420000000000001,,,2016.0,0.08199999999999999,2.242,0.037000000000000005,0.037000000000000005,Sub-Saharan Africa,145,3.739,3.6289999999999996,3.8489999999999998,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102,1.51416
